---- ExifTool ----
ExifTool Version Number         : 13.55
GPS Speed Ref                   : km/h
GPS Speed                       : 0
GPS Img Direction Ref           : True North
GPS Img Direction               : 251.8843691
GPS Dest Bearing Ref            : True North
GPS Dest Bearing                : 251.8843691
GPS Date Stamp                  : 2026:08:29
GPS Horizontal Positioning Error: 16.38015723 m
---- IFD1 ----
Compression                     : JPEG (old-style)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Thumbnail Offset                : 3188
Thumbnail Length                : 8697
Thumbnail Image                 : (Binary data 8697 bytes, use -b option to extract)
---- MPF0 ----
MPF Version                     : 0100
Number Of Images                : 2
---- MPImage1 ----
MP Image Flags                  : (none)
MP Image Format                 : JPEG
MP Image Type                   : Baseline MP Primary Image
MP Image Length                 : 4157038
MP Image Start                  : 0
Dependent Image 1 Entry Number  : 0
Dependent Image 2 Entry Number  : 0
---- MPImage2 ----
MP Image Flags                  : (none)
MP Image Format                 : JPEG
MP Image Type                   : Undefined
MP Image Length                 : 487071
MP Image Start                  : 4157038
Dependent Image 1 Entry Number  : 0
Dependent Image 2 Entry Number  : 0
MP Image 2                      : (Binary data 487071 bytes, use -b option to extract)
---- APP2 ----
Uniform Resource Name           : urn:iso:std:iso:ts:21496:-1
---- ICC-header ----
Profile CMM Type                : Apple Computer Inc.
Profile Version                 : 4.0.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 2022:01:01 00:00:00
Profile File Signature          : acsp
Primary Platform                : Apple Computer Inc.
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             : Apple Computer Inc.
Device Model                    : 
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Apple Computer Inc.
Profile ID                      : 0
---- ICC_Profile ----
Profile Description             : Display P3
Profile Copyright               : Copyright Apple Inc., 2022
Media White Point               : 0.96419 1 0.82489
Red Matrix Column               : 0.51512 0.2412 -0.00105
Green Matrix Column             : 0.29198 0.69225 0.04189
Blue Matrix Column              : 0.1571 0.06657 0.78407
Red Tone Reproduction Curve     : (Binary data 32 bytes, use -b option to extract)
Chromatic Adaptation            : 1.04788 0.02292 -0.0502 0.02959 0.99048 -0.01706 -0.00923 0.01508 0.75168
Blue Tone Reproduction Curve    : (Binary data 32 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 32 bytes, use -b option to extract)
---- AROT ----
HDR Gain Curve Size             : 267
HDR Gain Curve                  : (Binary data 2067 bytes, use -b option to extract)
---- Composite ----
Run Time Since Power Up         : 1 days 7:01:12
Aperture                        : 1.6
Image Size                      : 5712x4284
Megapixels                      : 24.5
Scale Factor To 35 mm Equivalent: 4.4
Shutter Speed                   : 1/30
Create Date                     : 2026:08:28 19:32:31.930-05:00
Date/Time Original              : 2026:08:28 19:32:31.930-05:00
Modify Date                     : 2026:08:28 19:32:31-05:00
GPS Altitude                    : 2580.1 m Above Sea Level
GPS Date/Time                   : 2026:08:29 00:32:30Z
GPS Latitude                    : 4 deg 38' 28.10" N
GPS Longitude                   : 74 deg 3' 50.33" W
Circle Of Confusion             : 0.007 mm
Field Of View                   : 69.4 deg
Focal Length 35mm Equiv         : 6.0 mm (35 mm equivalent: 26.0 mm)
GPS Position                    : 4 deg 38' 28.10" N, 74 deg 3' 50.33" W
Hyperfocal Distance             : 3.22 m
Light Value                     : 3.6
Lens ID                         : iPhone 17 back dual wide camera 5.96mm f/1.6
